제작사,차명,생산기간(부터),생산기간(까지),리콜개시일,리콜사유,,
기아자동차,포르테,2010-08-27,2010-11-11,2016-02-22,자동변속기 오일쿨러(Oil Cooler) 호스 손상으로 자동변속기 오일이 누유됨으로써 변속기 작동불량 등이 발생,,
기아자동차,K5 TF,2010-05-03,2010-07-08,2016-04-18,전동식 스티어링(조향장치) ECU 회로기판의 코팅불량으로 인해 수분 유입시 전자회로가 단락되어 스티어링 휠이 무거워질 가능성,,
기아자동차,K9,2012-03-08,2016-01-12,2016-04-25,등화장치용 다기능 스위치의 접촉 불량으로 인해 주행 중 전조등이 정상작동하지 않을 가능성 발견,,
기아자동차,K5,2015-07-16,2015-12-31,2016-05-03,운전석 에어백 내부 부품 결함으로 에어백이 정상적으로 전개되지 않을 가능성,,
기아자동차,구형 스포티지(KM),2007-08-09,2009-05-22,2016-12-09,자동차안정성제어장치(ESC) 중 유압 컨트롤 유닛(HCU)에 연결된 배선 커넥터의 덮개 체결 불량으로 제설제 염수 등이 HCU 내에 유입될 경우 합선이 일어나 화재가 발생할 가능성,,
르노삼성자동차,SM5(LPG),2014-12-22,2015-07-06,2016-02-22,LPG 저장탱크 내부의 연료레벨게이지 작동불량으로 연료 잔량에 대한 정확한 정보가 운전자에게 전달되지 않을 가능성이 발견,,
르노삼성자동차,SM6 2.0(Lpe),2015-12-28,2016-09-06,2016-09-19,엔진제어장치(ECU) 오류로 특정조건에서 연료가 제대로 공급되지 않아 시동이 꺼지고 브레이크가 작동되지 않을 가능성,,
쌍용자동차,코란도C,2015-03-30,2015-05-26,2016-02-15,좌석안전띠 부착장치 강도 안전기준 부적합,,
쌍용자동차,티볼리(디젤),2015-07-01,2016-01-31,2016-09-12,연료필터와 엔진 사이에 장착된 연료호스의 제작결함으로 누유가 발생할 경우 연료가 부족하여 주행중 시동이 꺼지거나 화재가 발생할 가능성,,
쌍용자동차,코란도 투리스모 승용,2014-03-25,2014-11-14,2016-12-01,앞쪽 쇼크 업소버의 제작결함으로 충격 하중이 과중되어 쇼크 업소버 하단부가 부러질 경우 주행 및 제동 시 차량이 한쪽으로 쏠려 안전 운행에 지장을 줄 가능성,,
쌍용자동차,코란도 투리스모 승합,2014-03-25,2014-11-14,2016-12-01,앞쪽 쇼크 업소버의 제작결함으로 충격 하중이 과중되어 쇼크 업소버 하단부가 부러질 경우 주행 및 제동 시 차량이 한쪽으로 쏠려 안전 운행에 지장을 줄 가능성,,
자일대우버스㈜,FX120 CNG,2012-01-02,2015-12-15,2016-09-01,안전기준 115조 제원 허용차 초과,,
자일대우버스㈜,FX212 디젤,2015-01-02,2016-04-20,2016-09-01,안전기준 115조 제원 허용차 초과,,
자일대우버스㈜,BX212 디젤,2015-01-02,2016-04-20,2016-09-01,안전기준 115조 제원 허용차 초과,,
타타대우상용차주식회사,대우 8.5톤표준카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우 9.5톤 단축저상카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우9.5톤 장축저상카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우 9.5톤 초장축저상카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우 11.5톤 카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우14톤장축카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우16톤 표준카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우16.5톤 표준카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우18톤장축카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우18톤 초장축카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우19톤장축카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우19.5톤 단축카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우25톤 장축카고트럭,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
타타대우상용차주식회사,대우트랙터,2015-11-20,2016-02-22,2016-07-28,안전기준 제38조의4 주간주행등 광도기준 미달,,
한국지엠,올란도,2010-12-23,2016-03-09,2016-06-24,시동 버튼을 누른 후 원위치로 복원되지 않아 심한 요철 등 험로 주행시 차량 진동에 의해 비상정지 기능이 작동되어 시동이 꺼질 가능성이 발견,,
한국지엠,넥스트 스파크,2015-11-16,2016-02-03,2016-04-08,"특정조건(운전자가 시동을 끄고 차량의 문을 열고 약 13초～22초 사이)에서 재시동을 하는 경우 좌석안전띠 미착용 경고음 및 후방주차보조시스템 등의 안전사양 경고음이 작동하지 않아(단, 계기판의 경고등은 점등됨) 안전운행에 지장을 줄 가능성 발견",,
한국지엠,라보,2015-12-01,2016-03-05,2016-05-03,험로 주행 감지 센서 배선이 고온의 배기파이프와 간섭됨으로써 피복이 벗겨지고 합선으로 인해 메인퓨즈가 단선되어 시동이 꺼질 가능성,,
한국지엠,아베오,2014-08-10,2015-12-19,2016-05-03,전조등 주행빔(상향등)이 자동차안전기준보다 더 높은 곳을 비추는 결함 발견,,
한국지엠,라세티 프리미어(경유),2008-07-24,2010-08-31,2016-06-24,엔진제어장치를 고정하는 부품의 제작결함으로 엔진제어장치와 연결된 엔진 배선의 접촉불량 현상이 발생하여 시동이 꺼질 가능성 발견,,
한국지엠,말리부,2015-07-09,2015-07-13,2016-08-17,뒷좌석 좌석안전띠 버클 조립 불량으로 버클이 고정 부위로부터 분리될 경우 차량 충돌시 좌석안전띠가 승객을 보호하지 못할 가능성,,
